R_DEF: Internal format may change without notice
local
array vehicle_types
drawable ic_launcher_foreground
drawable ic_layers
drawable ic_location
drawable ic_lock
drawable ic_logout
drawable ic_message
drawable ic_moon
drawable ic_navigation
drawable ic_new_order
drawable ic_notification
drawable ic_notifications
drawable ic_online
drawable ic_order
drawable ic_orders
drawable ic_pending
drawable ic_performance
drawable ic_person
drawable ic_phone
drawable ic_police
drawable ic_profile
drawable ic_recipient
drawable ic_refresh
drawable ic_remove
drawable ic_restaurant
drawable ic_routes
drawable ic_scan
drawable ic_scanner
drawable ic_screen
drawable ic_search
drawable ic_security
drawable ic_sender
drawable ic_settings
drawable ic_sort
drawable ic_sos
drawable ic_star
drawable ic_status_changed
drawable ic_success
drawable ic_sun
drawable ic_system
drawable ic_tag
drawable ic_time
drawable ic_today
drawable ic_upload
drawable ic_user_location
drawable ic_warning
drawable ic_work_authorization
drawable input_field_background
drawable input_field_bg
drawable input_field_error_bg
drawable instruction_background
drawable location_marker_background
drawable man
drawable map_card_background
drawable map_placeholder
drawable navigation_button_background
drawable notification_badge_circle
drawable notification_count_background
drawable notification_unread_dot
drawable order_card_background
drawable password_policy_success
drawable preview_background
drawable profile_picture_bg
drawable progress_indicator
drawable rounded_background
drawable rounded_dialog_background
drawable route_stop_item_background
drawable scanner_frame_background
drawable scanner_target
drawable search_background
drawable search_background_rounded
drawable stat_icon_background
drawable status_background
drawable status_background_failed
drawable status_background_pending
drawable status_badge_background
drawable status_badge_error_background
drawable status_badge_success_background
drawable success_background_gradient
drawable success_icon_background
drawable switch_thumb
drawable switch_track_selector
drawable tab_background_selected
drawable tab_background_unselected
drawable theme_info_background
drawable theme_option_background
drawable theme_option_selected
drawable top_bar_gradient
drawable wmap
drawable your_logo
id accentColorCard1
id accentColorCard2
id accentColorCard3
id accentColorCard4
id accentColorCard5
id actionButtons
id actionButtonsContainer
id actionButtonsSection
id addContactButton
id addressEditText
id addressSection
id amountLabel
id amountText
id appBarLayout
id appLogo
id availabilityCard
id availabilityStatusText
id availabilitySwitch
id averageDeliveryTimeText
id backToForgotPasswordButton
id backToLoginLink
id backgroundCheckStatus
id backgroundCheckText
id batchInfoCard
id bottomControls
id bottomNav
id bottomNavigation
id bottomNavigationView
id btnAWB
id btnArrived
id btnBack
id btnCall
id btnCallRecipient
id btnCallSender
id btnCancel
id btnCenterLocation
id btnChangePhoto
id btnClose
id btnCompany
id btnContactSupport
id btnContinue
id btnDateRange
id btnDetailNavigation
id btnDutyStatus
id btnFlash
id btnLogout
id btnManualEntry
id btnMap
id btnMessage
id btnMessageRecipient
id btnMessageSender
id btnNavigate
id btnNotifications
id btnOptimizeRoute
id btnPreview
id btnRecalculate
id btnRefresh
id btnRemove
id btnRetry
id btnSaveProfile
id btnSearch
id btnShowDetails
id btnSort
id btnStartBatch
id btnStartChat
id btnStartNavigation
id buttonContainer
id callAmbulanceButton
id callCardView
id callCustomerButton
id callPoliceButton
id callRestaurantButton
id callSupportButton
id cameraButton
id cancelSOSButton
id cardView
id chatContactLayout
id chipAll
id chipAllOrders
id chipCancelled
id chipCompleted
id chipFailed
id chipGroup
id chipInProgress
id chipPending
id chipUnread
id clearAllButton
id clearLogButton
id code1
id code2
id code3
id code4
id code5
id code6
id codeEditText
id codeInput
id commentText
id companyNameInputLayout
id completedOrdersRecyclerView
id confettiOverlay
id confirmPasswordEditText
id confirmPasswordInputLayout
id contact1Card
id contact1Name
id contact1Phone
id contact2Card
id contact2Name
id contact2Phone
id contactUsButton
id contentView
id countdownText
id countdownTimerText
id customerAddressText
id customerIcon
id customerLabel
id customerNameText
id customerPhoneText
id customerText
id darkModeRadio
id dashboardCard
id dashboardIcon
id dateFilterLayout
id dateHeaderCard
id dateOfBirthEditText
id dateText
id deleteButton
id deliveriesTitle
id deliveryAddressText
id deliveryCardView
id deliveryCompletionRateText
id deliveryFeeText
id deliveryHistoryRecyclerView
id deliveryMarkerCard
id deliveryTimeText
id descriptionText
id destinationAddress
id destinationPanel
id destinationTitle
id distanceText
id distanceValue
id divider
id divider1
id divider2
id driverLicenseStatus
id driverLicenseStatusText
id driverLicenseText
id earningAmount
id earningDate
id earningDescription
id earningLabel
id earningText
id earningTimeframeText
id earningsButton
id earningsCards
id earningsHistoryCard
id earningsHistoryRecyclerView
id earningsHistoryTitle
id earningsSummaryCard
id emailCardContainer
id emailContactLayout
id emailEditText
id emailInput
id emailInputLayout
id emailText
id emergencySOSCard
id emptyMessageText
id emptyOrdersView
id emptySearchesContainer
id emptyStateContainer
id emptyStateMessage
id emptyStateText
id emptyStateTitle
id emptyStateView
id emptyView
id errorMessage
id errorMessageText
id errorTitleText
id errorView
id estimatedTimeText
id etCompanyName
id etSearch
id fabAddOrder
id fabMapLayer
id fabScanner
id faqAnswer1
id faqAnswer2
id faqAnswer3
id faqAnswer4
id faqAnswer5
id faqArrow1
id faqArrow2
id faqArrow3
id faqArrow4
id faqArrow5
id faqCard1
id faqCard2
id faqCard3
id faqCard4
id faqCard5
id feedbackDateText
id feedbackRecyclerView
id fileSizeLimitText
id filterAccepted
id filterAll
id filterButtonsContainer
id filterCompleted
id filterPending
id filterSection
id firstNameEditText
id fontDropdownIcon
id fontPreviewText
id fontSizeSlider
id fontSizeValue
id forgotPasswordText
id forgotPasswordTitle
id googleSignInButton
id governmentIdStatusText
id headerCard
id headerSection
id helpCenterCard
id iconView
id instructionIcon
id instructionText
id itemNameText
id itemNotesText
id itemPriceText
id itemQuantityText
id ivSelected
id lastNameEditText
id licensePlateEditText
id lightModeRadio
id loadingMessage
id loadingOverlay
id loadingView
id locationInfoContainer
id locationMarkerContainer
id locationsSection
id logTextView
id logoutButton
id main
id mapContainer
id mapPlaceholder
id mapView
id markReadButton
id messageCardView
id messageText
id mobileNumberEditText
id nameEditText
id nav_earnings
id nav_emergency
id nav_header_email
id nav_header_name
id nav_help
id nav_history
id nav_home
id nav_orders
id nav_performance
id nav_profile
id nav_scanner
id nav_search
id nav_settings
id navigateCardView
id navigationButton
id newPasswordEditText
id nextButton
id notificationCount
id notificationsCard
id optionDark
id optionLight
id optionSystem
id orderAmountText
id orderCard
id orderIdSection
id orderIdText
id orderItemsRecyclerView
id orderNumberSection
id orderReference
id orderStatusTabs
id orderTypesChart
id ordersButton
id ordersTitle
id overallRatingText
id passwordEditText
id passwordInputLayout
id passwordStrengthIndicator
id passwordStrengthText
id paymentMethodText
id pendingEarningsCard
id pendingEarningsText
id pendingOrdersRecyclerView
id phoneContactLayout
id phoneEditText
id pickupButton
id pickupMarkerCard
id previewView
id primaryActionButton
id profileButton
id profileCard
id profileImage
id profileImageView
id profilePicture
id profileSection
id progressBar
id ratingText
id recyclerView
id recyclerViewBatchOrders
id resendButton
id resendCodeText
id resetButton
id restaurantAddressText
id restaurantIcon
id restaurantLabel
id restaurantNameText
id restaurantPhoneText
id restaurantText
id retryButton
id reuploadButton
id routeDetailsCard
id routeLine
id routeProgress
id rvFailedOrders
id rvRouteStops
id scanInstructionsText
id scannerButton
id scannerIndicator
id scannerOverlay
id scrollView
id secondaryActionButton
id sendCodeButton
id signInButton
id signInText
id signInTextView
id signUpButton
id signUpText
id sosActivatedView
id sosButton
id sosSection
id specialInstructionsCard
id specialInstructionsText
id statsSection
id statusCard
id statusIcon
id statusScrollView
id statusSection
id statusText
id submitButton
id subtitleText
id subtotalText
id successIcon
id successMessage
id swipeRefreshLayout
id systemDefaultRadio
id tapToOpenCard
id termCheckBox
id termsCheckBox
id testAuthButton
id testFirestoreButton
id testOrdersButton
id themeRadioGroup
id timeCardView
id timePerformanceChart
id timeRemainingValue
id timeText
id titleText
id titleTextView
id todayEarningsCard
id todayEarningsText
id toolbar
id topBackground
id topBar
id topBarBackground
id topControls
id totalAmountText
id totalCustomersServedText
id totalEarningsText
id tryAgainButton
id tvAddress
id tvAddressText
id tvAmount
id tvAssignedDate
id tvBatchId
id tvBoxCount
id tvCOD
id tvCompletedTime
id tvCustomerName
id tvDeliveryAddress
id tvDeliveryCount
id tvDeliveryMarker
id tvDeliveryTime
id tvDutyStatus
id tvEarnedAmount
id tvEstimatedEarnings
id tvEstimatedTime
id tvFontLabel
id tvLocationAddress
id tvLocationMarker
id tvName
id tvOnTimeRate
id tvOrderCount
id tvOrderId
id tvOrderInfo
id tvOrderNumber
id tvOrderStatus
id tvOrderType
id tvPackageCount
id tvParcelType
id tvParcelValue
id tvPaymentAmount
id tvPickupAddress
id tvPickupMarker
id tvProgressIndicator
id tvRecipientAddress
id tvRecipientName
id tvReferenceId
id tvRestaurantName
id tvRoute
id tvRouteDescription
id tvSenderAddress
id tvSenderName
id tvSequence
id tvStatus
id tvTapToOpen
id tvThemeDescription
id tvTime
id tvTitle
id tvToLabel
id tvTotalAmount
id typeChip
id unreadIndicator
id uploaddriverLicenseButton
id uploadgovernmentIdButton
id uploadworkAuthorizationButton
id vehicleColorEditText
id vehicleInsuranceStatus
id vehicleInsuranceText
id vehicleMakeEditText
id vehicleModelEditText
id vehicleRegistrationStatus
id vehicleRegistrationText
id vehicleTypeSpinner
id verificationCodeLayout
id verifyButton
id viewAllButton
id weeklyChartCard
id weeklyEarningsChart
id weeklyEarningsText
id welcomeText
id workAuthorizationStatusText
integer google_play_services_version
layout activity_application_verification
layout activity_batch
layout activity_completed_orders
layout activity_create_new_password
layout activity_create_new_password_error
layout activity_debug
layout activity_delivery_history
layout activity_earnings
layout activity_emergency_sos
layout activity_failed_orders
layout activity_forgot_password1
layout activity_forgot_password_1
layout activity_forgot_password_error1
layout activity_help_center
layout activity_home_page
layout activity_home_screen
layout activity_navigation
layout activity_notifications
layout activity_order_details
layout activity_pending_orders
layout activity_performance
layout activity_profile
layout activity_registration_successfull
layout activity_routes
layout activity_scanner
layout activity_search
layout activity_settings
layout activity_setup_profile
layout activity_sign_in_error
layout activity_sign_in_screen
layout activity_sign_up_error
layout activity_sign_up_screen
layout activity_theme_settings
layout activity_upload_document
layout activity_verification_code
layout activity_verification_code_error
layout batch_order
layout dialog_loading
layout dialog_logout_confirmation
layout dialog_manual_code_entry
layout dialog_manual_entry
layout item_batch_order
layout item_completed_order
layout item_delivery_history
layout item_earning_history
layout item_failed_order
layout item_feedback
layout item_notification
layout item_order
layout item_order_item
layout item_pending_order
layout item_route_stop
layout item_search_result
layout layout_bottom_navigation
layout nav_header
menu bottom_nav_menu
menu navigation_drawer_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string back
string cancel
string default_web_client_id
string error_occurred
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string loading
string nav_earnings
string nav_emergency
string nav_help
string nav_history
string nav_home
string nav_orders
string nav_performance
string nav_search
string nav_settings
string navigation_drawer_close
string navigation_drawer_open
string next
string ok
string project_id
string save
string submit
string try_again
style BottomNavigationViewStyle
style CircleImageView
style RoundedDialogStyle
style ShapeAppearance.TranxortRider.LargeComponent
style ShapeAppearance.TranxortRider.MediumComponent
style ShapeAppearance.TranxortRider.SmallComponent
style TextAppearance.TranxortRider.Body
style TextAppearance.TranxortRider.Body.Small
style TextAppearance.TranxortRider.Button
style TextAppearance.TranxortRider.Caption
style TextAppearance.TranxortRider.Headline
style TextAppearance.TranxortRider.Link
style TextAppearance.TranxortRider.Subheading
style TextAppearance.TranxortRider.Tab
style TextAppearance.TranxortRider.Title
style TextAppearance.TranxortRider.Toolbar.Title
style TextInputEditTextStyle
style TextInputEditTextStyle.Dark
style Theme.Hidden
style Theme.PlayCore.Transparent
style Theme.TranxortRider
style Theme.TranxortRider.AppBarOverlay
style Theme.TranxortRider.PopupOverlay
style Widget.TranxortRider
style Widget.TranxortRider.Button
style Widget.TranxortRider.Button.Dark
style Widget.TranxortRider.Button.OutlinedButton
style Widget.TranxortRider.CardView
style Widget.TranxortRider.Chip
style Widget.TranxortRider.Toolbar
style Widget.TranxortRider.TopBar
xml backup_rules
xml data_extraction_rules
