-- Merging decision tree log ---
manifest
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cde3681d61abf692772417864aca047a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7a62cf08c8c46e61fcd3962152f5060a\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\74cfd12af3e189ceb0a79575cc93db39\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf2aaea65070592b63af4747f6e8fe7c\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d2a3baeb07186652495ac16c175870e6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\dd6ae01c994ab54913fc6d04dde29668\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\860c6901815b29aab5d1e552e346d88b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\e93016face83038d76d3e66a50335832\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\58ea41447fa039b311cbc395a31c9555\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\dd66f21d9907f6778f00ae45455b6e4f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\061018517665814be5412dabe4976839\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0f2a65cc9968055f47c8008fc93002d2\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0ae11251e813884f4fdc5d5c34655db9\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\91f6556f7216ff0d3b799124391e5d35\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a2c74e0c45656b2df93fd1a8767bffa\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf3b77921959ff1e084be325ac57370a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1e0ece1a6dbd3f163d99875400f0cecf\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cf0f0d21f6ba5b76fc52eed528e691d3\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\c24a20fd8f29d5b3de2335f0737939bd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0797a339d9a68f3e786f7a06ca717ad\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\de9fd1fd1c231da823347563a3a49fde\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8ae53620b065c8f4426af654332d89e1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\06d3c58f9a8c709273a9f6d41592b9ff\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\16b157e40266e1eb5fffc2127e3fd7ca\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5798b6f3fc578ce5886b311950fdd82c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\098488d3556319954ac2c4d4031a18bf\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8878c5de8d005a78101cdb2e474c6944\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea7b366ddd219959f64173c4b429c417\transformed\storage-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\687e00e69c9f1d25ba247095ed8a5d46\transformed\postgrest-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3ab31989e82cc9efaa1a6eac0a8dfe04\transformed\gotrue-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\f3d45ceece6d51f39d06be8541a3a671\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\44cd9584a8c5a0e74445559609325150\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0df66ff3482bf0e200747e35df6f66bc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\eff8de971a1dcf663075652f3620f762\transformed\supabase-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b92d9dd4f6702a055662a8ec1988e330\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\f4869e968d8c8cb84456d1a64127357b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cace480af8f701dd31baa220f5515671\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5c04d88af07fae704bc950ae05af4eab\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b35633d9abaf6828642886d9274fc2e1\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\537cf4d76c1eeb81545492d724e18562\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d432fb10d33bd265eeee54590e8efb39\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\98b2e09d4a41e50876660d38caadfc65\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\07188218334f1494e888d64efe9f73c0\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0d0b0410c17b1fceed450429d4c639c8\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5a1c9c2cc5714a89ba48cff05940609f\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a162916e998db665a16187f5c8eb1827\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\891961cfc1f8b88bc54f987ac6b0f2f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\6d8a61ebff58f4fd6def44a758b712a0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bcf492930d10c919eff58a98f2ece6b3\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\f144fad10a952653fc5b0d2d97d96871\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\3389641e52dd66a07261d0f82dfb1e24\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\583cd2dce7cb9ee1027846e3113b4dbf\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\17ab2ab6e27ce94d59ead688cb6fd20b\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\28dc585d1831069f66b4fb00b612a00d\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c03afdf765d03341e73c1a52f9a2315\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\96124d5fa7e483fff0e1549bda6dfcbe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\28655f3ef4a726e0ce950f3f1396225a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ea4d8f93f59c8813f438ba9a111cda8a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\21f351f0bcdb5db39e23309a396739d1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b6d34adcb33351459e1850050251c39d\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\eb426c9e6af2443da5e894995aa0b851\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8297b8e7640e41dfde3d09e85e110d19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b3bc947d96c3a5f4b96ae12467ee0675\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ced02519182762e17000daaf38645a22\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8682bb76915a1042905de1e4b10cca08\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\9facf0b7b229e10b1893a8ed8018c7d0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\97087c22e2c627e3a2bcd367ceeed001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\2666ccaaa88222787ae88875df7f493e\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7391413b8d35b54c69ac64472be8060b\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bc6fd230a4162ff219f91a7ebf137d65\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\2359530931e9073fb7cd21d3616f0e7d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8ad039680da62e2d0da04298ebd1f52e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1337aa773275b7e1df0b213911c6ca8f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\aa043ab808d0623214cbf02a2b1c9a42\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a0e50aa1d621872c59a881db59553f04\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1113924fa495643ace67bcd35600fbb1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
